fwd	rev	xform	assay	target
data/bigwig/ENCFF899YOZ.bigWig	data/bigwig/ENCFF899YOZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NCOA3-human
data/bigwig/ENCFF262TBR.bigWig	data/bigwig/ENCFF262TBR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZBTB1-human
data/bigwig/ENCFF321WUZ.bigWig	data/bigwig/ENCFF321WUZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SP1-human
data/bigwig/ENCFF232VBN.bigWig	data/bigwig/ENCFF232VBN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BMI1-human
data/bigwig/ENCFF870IJI.bigWig	data/bigwig/ENCFF870IJI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF384-human
data/bigwig/ENCFF360GIE.bigWig	data/bigwig/ENCFF360GIE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOXK2-human
data/bigwig/ENCFF298LGE.bigWig	data/bigwig/ENCFF298LGE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PLRG1-human
data/bigwig/ENCFF447IUT.bigWig	data/bigwig/ENCFF447IUT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2A-human
data/bigwig/ENCFF007TLQ.bigWig	data/bigwig/ENCFF007TLQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TRIM24-human
data/bigwig/ENCFF393RHF.bigWig	data/bigwig/ENCFF393RHF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CDC5L-human
data/bigwig/ENCFF604JCQ.bigWig	data/bigwig/ENCFF604JCQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF184-human
data/bigwig/ENCFF041DZQ.bigWig	data/bigwig/ENCFF041DZQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HES1-human
data/bigwig/ENCFF147ROP.bigWig	data/bigwig/ENCFF147ROP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TRIM24-human
data/bigwig/ENCFF002YBY.bigWig	data/bigwig/ENCFF002YBY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NONO-human
data/bigwig/ENCFF796MUQ.bigWig	data/bigwig/ENCFF796MUQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SUZ12-human
data/bigwig/ENCFF287JDQ.bigWig	data/bigwig/ENCFF287JDQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BRD4-human
data/bigwig/ENCFF743DSH.bigWig	data/bigwig/ENCFF743DSH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MNT-human
data/bigwig/ENCFF465WMX.bigWig	data/bigwig/ENCFF465WMX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	IKZF1-human
data/bigwig/ENCFF137JXW.bigWig	data/bigwig/ENCFF137JXW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZSCAN29-human
data/bigwig/ENCFF209BDD.bigWig	data/bigwig/ENCFF209BDD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOXA1-human
data/bigwig/ENCFF036HJP.bigWig	data/bigwig/ENCFF036HJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF316-human
data/bigwig/ENCFF205YLH.bigWig	data/bigwig/ENCFF205YLH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MCM3-human
data/bigwig/ENCFF176NXE.bigWig	data/bigwig/ENCFF176NXE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NRF1-human
data/bigwig/ENCFF410VJS.bigWig	data/bigwig/ENCFF410VJS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFIB-human
data/bigwig/ENCFF070ESI.bigWig	data/bigwig/ENCFF070ESI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZFX-human
data/bigwig/ENCFF148GAF.bigWig	data/bigwig/ENCFF148GAF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2G-human
data/bigwig/ENCFF891BOI.bigWig	data/bigwig/ENCFF891BOI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2B-human
data/bigwig/ENCFF360WKZ.bigWig	data/bigwig/ENCFF360WKZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PKNOX1-human
data/bigwig/ENCFF261ZTD.bigWig	data/bigwig/ENCFF261ZTD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYC-human
data/bigwig/ENCFF972FKV.bigWig	data/bigwig/ENCFF972FKV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZFX-human
data/bigwig/ENCFF081CPV.bigWig	data/bigwig/ENCFF081CPV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CBX8-human
data/bigwig/ENCFF503NLE.bigWig	data/bigwig/ENCFF503NLE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYA-human
data/bigwig/ENCFF245YQE.bigWig	data/bigwig/ENCFF245YQE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NR3C1-human
data/bigwig/ENCFF283CYA.bigWig	data/bigwig/ENCFF283CYA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	YY1-human
data/bigwig/ENCFF325VGS.bigWig	data/bigwig/ENCFF325VGS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS2-human
data/bigwig/ENCFF197JVC.bigWig	data/bigwig/ENCFF197JVC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS2-human
data/bigwig/ENCFF795SKH.bigWig	data/bigwig/ENCFF795SKH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GTF2F1-human
data/bigwig/ENCFF080OUC.bigWig	data/bigwig/ENCFF080OUC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-human
data/bigwig/ENCFF305TSP.bigWig	data/bigwig/ENCFF305TSP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PBX3-human
data/bigwig/ENCFF821LAQ.bigWig	data/bigwig/ENCFF821LAQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYB-human
data/bigwig/ENCFF953KTQ.bigWig	data/bigwig/ENCFF953KTQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR3A-human
data/bigwig/ENCFF268TAM.bigWig	data/bigwig/ENCFF268TAM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	YY1-human
data/bigwig/ENCFF349OXT.bigWig	data/bigwig/ENCFF349OXT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	YY1-human
data/bigwig/ENCFF206GNI.bigWig	data/bigwig/ENCFF206GNI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS2-human
data/bigwig/ENCFF770BYS.bigWig	data/bigwig/ENCFF770BYS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EZH2-human
data/bigwig/ENCFF334MYX.bigWig	data/bigwig/ENCFF334MYX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR3A-human
data/bigwig/ENCFF264KEY.bigWig	data/bigwig/ENCFF264KEY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	USF1-human
data/bigwig/ENCFF779TIO.bigWig	data/bigwig/ENCFF779TIO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-human
data/bigwig/ENCFF296TQX.bigWig	data/bigwig/ENCFF296TQX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EZH2-human
data/bigwig/ENCFF513QPQ.bigWig	data/bigwig/ENCFF513QPQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CEBPB-human
data/bigwig/ENCFF040JWA.bigWig	data/bigwig/ENCFF040JWA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PBX3-human
data/bigwig/ENCFF332SUM.bigWig	data/bigwig/ENCFF332SUM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	JUND-human
data/bigwig/ENCFF972JQS.bigWig	data/bigwig/ENCFF972JQS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-human
data/bigwig/ENCFF138KBZ.bigWig	data/bigwig/ENCFF138KBZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS2-human
data/bigwig/ENCFF800RDB.bigWig	data/bigwig/ENCFF800RDB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-human
data/bigwig/ENCFF142BMH.bigWig	data/bigwig/ENCFF142BMH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR3G-human
data/bigwig/ENCFF612MAK.bigWig	data/bigwig/ENCFF612MAK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAX-human
data/bigwig/ENCFF568TNM.bigWig	data/bigwig/ENCFF568TNM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	YY1-human
data/bigwig/ENCFF279RAQ.bigWig	data/bigwig/ENCFF279RAQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	JUN-human
data/bigwig/ENCFF873HRN.bigWig	data/bigwig/ENCFF873HRN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2G-human
data/bigwig/ENCFF301SJI.bigWig	data/bigwig/ENCFF301SJI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYA-human
data/bigwig/ENCFF176ZRZ.bigWig	data/bigwig/ENCFF176ZRZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MLLT1-human
data/bigwig/ENCFF887XLH.bigWig	data/bigwig/ENCFF887XLH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MLLT1-human
data/bigwig/ENCFF862DSS.bigWig	data/bigwig/ENCFF862DSS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	DPF2-human
data/bigwig/ENCFF601WUN.bigWig	data/bigwig/ENCFF601WUN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOXA2-human
data/bigwig/ENCFF386IBF.bigWig	data/bigwig/ENCFF386IBF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EZH2-human
data/bigwig/ENCFF983PKW.bigWig	data/bigwig/ENCFF983PKW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BCOR-human
data/bigwig/ENCFF120YPF.bigWig	data/bigwig/ENCFF120YPF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PAF1-human
data/bigwig/ENCFF506JJS.bigWig	data/bigwig/ENCFF506JJS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATAD2B-human
data/bigwig/ENCFF705JMQ.bigWig	data/bigwig/ENCFF705JMQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZC3H8-human
data/bigwig/ENCFF284YVH.bigWig	data/bigwig/ENCFF284YVH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS5-human
data/bigwig/ENCFF187MXO.bigWig	data/bigwig/ENCFF187MXO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SUPT5H-human
data/bigwig/ENCFF645KDK.bigWig	data/bigwig/ENCFF645KDK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS5-human
data/bigwig/ENCFF424MAD.bigWig	data/bigwig/ENCFF424MAD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS5-human
data/bigwig/ENCFF043XYC.bigWig	data/bigwig/ENCFF043XYC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ARNT-human
data/bigwig/ENCFF123HTK.bigWig	data/bigwig/ENCFF123HTK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS5-human
data/bigwig/ENCFF869MDH.bigWig	data/bigwig/ENCFF869MDH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS5-human
data/bigwig/ENCFF573PLD.bigWig	data/bigwig/ENCFF573PLD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EZH2-human
data/bigwig/ENCFF951EWG.bigWig	data/bigwig/ENCFF951EWG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HDAC1-human
data/bigwig/ENCFF650KAK.bigWig	data/bigwig/ENCFF650KAK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BRD4-human
data/bigwig/ENCFF049BEY.bigWig	data/bigwig/ENCFF049BEY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	YY1-human
data/bigwig/ENCFF709NUK.bigWig	data/bigwig/ENCFF709NUK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATAD2B-human
data/bigwig/ENCFF957DGE.bigWig	data/bigwig/ENCFF957DGE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFIB-human
data/bigwig/ENCFF860AWC.bigWig	data/bigwig/ENCFF860AWC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYB-human
data/bigwig/ENCFF383RHC.bigWig	data/bigwig/ENCFF383RHC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYB-human
data/bigwig/ENCFF990UIT.bigWig	data/bigwig/ENCFF990UIT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYA-human
data/bigwig/ENCFF883LFR.bigWig	data/bigwig/ENCFF883LFR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFXL1-human
data/bigwig/ENCFF894ZEQ.bigWig	data/bigwig/ENCFF894ZEQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NELFE-human
data/bigwig/ENCFF814GXV.bigWig	data/bigwig/ENCFF814GXV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	LARP7-human
data/bigwig/ENCFF130JBO.bigWig	data/bigwig/ENCFF130JBO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SP1-human
data/bigwig/ENCFF234IPR.bigWig	data/bigwig/ENCFF234IPR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MCM7-human
data/bigwig/ENCFF282UWB.bigWig	data/bigwig/ENCFF282UWB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MCM7-human
data/bigwig/ENCFF063EQV.bigWig	data/bigwig/ENCFF063EQV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HLTF-human
data/bigwig/ENCFF528VEZ.bigWig	data/bigwig/ENCFF528VEZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF687-human
data/bigwig/ENCFF006RXD.bigWig	data/bigwig/ENCFF006RXD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CSDE1-human
data/bigwig/ENCFF344OGV.bigWig	data/bigwig/ENCFF344OGV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MTA3-human
data/bigwig/ENCFF329CQD.bigWig	data/bigwig/ENCFF329CQD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EP300-human
data/bigwig/ENCFF261ZPL.bigWig	data/bigwig/ENCFF261ZPL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MTA2-human
data/bigwig/ENCFF224XXV.bigWig	data/bigwig/ENCFF224XXV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SMARCA5-human
data/bigwig/ENCFF820XCD.bigWig	data/bigwig/ENCFF820XCD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BRD4-human
data/bigwig/ENCFF892SEP.bigWig	data/bigwig/ENCFF892SEP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ARID3A-human
data/bigwig/ENCFF977JUB.bigWig	data/bigwig/ENCFF977JUB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HDGF-human
data/bigwig/ENCFF251NMP.bigWig	data/bigwig/ENCFF251NMP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RBBP5-human
data/bigwig/ENCFF597EMO.bigWig	data/bigwig/ENCFF597EMO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SMARCA4-human
data/bigwig/ENCFF035AWQ.bigWig	data/bigwig/ENCFF035AWQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZBTB7B-human
data/bigwig/ENCFF755KTP.bigWig	data/bigwig/ENCFF755KTP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZBTB40-human
data/bigwig/ENCFF885BUD.bigWig	data/bigwig/ENCFF885BUD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTBP1-human
data/bigwig/ENCFF588ZJN.bigWig	data/bigwig/ENCFF588ZJN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NONO-human
data/bigwig/ENCFF553WKG.bigWig	data/bigwig/ENCFF553WKG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SIN3A-human
data/bigwig/ENCFF461ZOL.bigWig	data/bigwig/ENCFF461ZOL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOS-human
data/bigwig/ENCFF125SXJ.bigWig	data/bigwig/ENCFF125SXJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS2-human
data/bigwig/ENCFF912CMO.bigWig	data/bigwig/ENCFF912CMO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HMBOX1-human
data/bigwig/ENCFF028ISH.bigWig	data/bigwig/ENCFF028ISH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TRIM28-human
data/bigwig/ENCFF258SHD.bigWig	data/bigwig/ENCFF258SHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2H-human
data/bigwig/ENCFF786QYI.bigWig	data/bigwig/ENCFF786QYI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TARDBP-human
data/bigwig/ENCFF898ZYH.bigWig	data/bigwig/ENCFF898ZYH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HDAC2-human
data/bigwig/ENCFF112UJP.bigWig	data/bigwig/ENCFF112UJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EGR1-human
data/bigwig/ENCFF103TCU.bigWig	data/bigwig/ENCFF103TCU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EZH2-human
data/bigwig/ENCFF136QQX.bigWig	data/bigwig/ENCFF136QQX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TCF12-human
data/bigwig/ENCFF237KJP.bigWig	data/bigwig/ENCFF237KJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CEBPB-human
data/bigwig/ENCFF300BHU.bigWig	data/bigwig/ENCFF300BHU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYB-human
data/bigwig/ENCFF124TBW.bigWig	data/bigwig/ENCFF124TBW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TEAD4-human
data/bigwig/ENCFF609RIW.bigWig	data/bigwig/ENCFF609RIW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYA-human
data/bigwig/ENCFF964PYE.bigWig	data/bigwig/ENCFF964PYE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCFL-human
data/bigwig/ENCFF191KXX.bigWig	data/bigwig/ENCFF191KXX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYB-human
data/bigwig/ENCFF676YMP.bigWig	data/bigwig/ENCFF676YMP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZBED1-human
data/bigwig/ENCFF745GYJ.bigWig	data/bigwig/ENCFF745GYJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFYA-human
data/bigwig/ENCFF980PLO.bigWig	data/bigwig/ENCFF980PLO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MNT-human
data/bigwig/ENCFF621CBT.bigWig	data/bigwig/ENCFF621CBT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RAD21-human
data/bigwig/ENCFF551HFX.bigWig	data/bigwig/ENCFF551HFX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOSL2-human
data/bigwig/ENCFF770OLH.bigWig	data/bigwig/ENCFF770OLH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATA3-human
data/bigwig/ENCFF227CXN.bigWig	data/bigwig/ENCFF227CXN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NFIC-human
data/bigwig/ENCFF022CWB.bigWig	data/bigwig/ENCFF022CWB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAX-human
data/bigwig/ENCFF404LIN.bigWig	data/bigwig/ENCFF404LIN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NBN-human
data/bigwig/ENCFF444LPZ.bigWig	data/bigwig/ENCFF444LPZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOXK2-human
data/bigwig/ENCFF036BKG.bigWig	data/bigwig/ENCFF036BKG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ELF1-human
data/bigwig/ENCFF627QVA.bigWig	data/bigwig/ENCFF627QVA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CREB1-human
data/bigwig/ENCFF971ZVP.bigWig	data/bigwig/ENCFF971ZVP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	JUND-human
data/bigwig/ENCFF283VCQ.bigWig	data/bigwig/ENCFF283VCQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ATF3-human
data/bigwig/ENCFF667DZU.bigWig	data/bigwig/ENCFF667DZU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HDGF-human
data/bigwig/ENCFF777VQX.bigWig	data/bigwig/ENCFF777VQX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HDAC2-human
data/bigwig/pineal gland, adult, donor10258.CNhs14230.10377-105G8.hg38.ctss.fwd.bw	data/bigwig/pineal gland, adult, donor10258.CNhs14230.10377-105G8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/prostate, adult, pool1.CNhs10628.10022-101D4.hg38.ctss.fwd.bw	data/bigwig/prostate, adult, pool1.CNhs10628.10022-101D4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pineal gland, adult, donor10252.CNhs12228.10160-103A7.hg38.ctss.fwd.bw	data/bigwig/pineal gland, adult, donor10252.CNhs12228.10160-103A7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland - adult, donor10196.CNhs13805.10180-103C9.hg38.ctss.fwd.bw	data/bigwig/pituitary gland - adult, donor10196.CNhs13805.10180-103C9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, adult, donor10252.CNhs12229.10162-103A9.hg38.ctss.fwd.bw	data/bigwig/pituitary gland, adult, donor10252.CNhs12229.10162-103A9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, adult, donor10258.CNhs14231.10378-105G9.hg38.ctss.fwd.bw	data/bigwig/pituitary gland, adult, donor10258.CNhs14231.10378-105G9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/placenta, adult, pool1.CNhs10627.10021-101D3.hg38.ctss.fwd.bw	data/bigwig/placenta, adult, pool1.CNhs10627.10021-101D3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pons, adult, pool1.CNhs10640.10033-101E6.hg38.ctss.fwd.bw	data/bigwig/pons, adult, pool1.CNhs10640.10033-101E6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/postcentral gyrus, adult, pool1.CNhs10638.10032-101E5.hg38.ctss.fwd.bw	data/bigwig/postcentral gyrus, adult, pool1.CNhs10638.10032-101E5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/salivary gland, adult, pool1.CNhs11677.10093-102C3.hg38.ctss.fwd.bw	data/bigwig/salivary gland, adult, pool1.CNhs11677.10093-102C3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/putamen, adult, donor10252.CNhs13912.10152-102I8.hg38.ctss.fwd.bw	data/bigwig/putamen, adult, donor10252.CNhs13912.10152-102I8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/putamen, adult, donor10258, tech_rep1.CNhs14225.10372-105G3.hg38.ctss.fwd.bw	data/bigwig/putamen, adult, donor10258, tech_rep1.CNhs14225.10372-105G3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
