fwd	rev	xform	assay	target
data/bigwig/ENCFF190LSW.bigWig	data/bigwig/ENCFF190LSW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAZ-mouse
data/bigwig/ENCFF993LHS.bigWig	data/bigwig/ENCFF993LHS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2A-mouse
data/bigwig/ENCFF974JLD.bigWig	data/bigwig/ENCFF974JLD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EP300-mouse
data/bigwig/ENCFF173HCU.bigWig	data/bigwig/ENCFF173HCU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCF-mouse
data/bigwig/ENCFF248ADF.bigWig	data/bigwig/ENCFF248ADF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCF-mouse
data/bigwig/ENCFF070WOR.bigWig	data/bigwig/ENCFF070WOR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAFK-mouse
data/bigwig/ENCFF878LDW.bigWig	data/bigwig/ENCFF878LDW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SMC3-mouse
data/bigwig/ENCFF100ZST.bigWig	data/bigwig/ENCFF100ZST.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CEBPB-mouse
data/bigwig/ENCFF008ZFB.bigWig	data/bigwig/ENCFF008ZFB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RCOR1-mouse
data/bigwig/ENCFF336KHD.bigWig	data/bigwig/ENCFF336KHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS2-mouse
data/bigwig/ENCFF787RZL.bigWig	data/bigwig/ENCFF787RZL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAFK-mouse
data/bigwig/ENCFF339BBP.bigWig	data/bigwig/ENCFF339BBP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF384-mouse
data/bigwig/ENCFF993THR.bigWig	data/bigwig/ENCFF993THR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZC3H11A-mouse
data/bigwig/ENCFF773QRX.bigWig	data/bigwig/ENCFF773QRX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2A-mouse
data/bigwig/ENCFF606DCS.bigWig	data/bigwig/ENCFF606DCS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCF-mouse
data/bigwig/ENCFF056DIV.bigWig	data/bigwig/ENCFF056DIV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SMC3-mouse
data/bigwig/ENCFF393FJP.bigWig	data/bigwig/ENCFF393FJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZMIZ1-mouse
data/bigwig/ENCFF646MVV.bigWig	data/bigwig/ENCFF646MVV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EP300-mouse
data/bigwig/ENCFF030JTN.bigWig	data/bigwig/ENCFF030JTN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	KAT2A-mouse
data/bigwig/ENCFF121YIA.bigWig	data/bigwig/ENCFF121YIA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BHLHE40-mouse
data/bigwig/ENCFF779DOW.bigWig	data/bigwig/ENCFF779DOW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2A-mouse
data/bigwig/ENCFF313ONK.bigWig	data/bigwig/ENCFF313ONK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GABPA-mouse
data/bigwig/ENCFF154YGN.bigWig	data/bigwig/ENCFF154YGN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	UBTF-mouse
data/bigwig/ENCFF725NHV.bigWig	data/bigwig/ENCFF725NHV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TAL1-mouse
data/bigwig/ENCFF697VZK.bigWig	data/bigwig/ENCFF697VZK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	KAT2A-mouse
data/bigwig/ENCFF253JHJ.bigWig	data/bigwig/ENCFF253JHJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	JUND-mouse
data/bigwig/ENCFF629RZT.bigWig	data/bigwig/ENCFF629RZT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MXI1-mouse
data/bigwig/ENCFF989YQT.bigWig	data/bigwig/ENCFF989YQT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZMIZ1-mouse
data/bigwig/ENCFF321WHD.bigWig	data/bigwig/ENCFF321WHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ETS1-mouse
data/bigwig/ENCFF367MVS.bigWig	data/bigwig/ENCFF367MVS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCF-mouse
data/bigwig/ENCFF387KJK.bigWig	data/bigwig/ENCFF387KJK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HCFC1-mouse
data/bigwig/pituitary gland, embryo E16.CNhs11036.449-43F6.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, embryo E16.CNhs11036.449-43F6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, embryo E15.CNhs10592.427-16B9.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, embryo E15.CNhs10592.427-16B9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, embryo E14.CNhs11037.398-44A5.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, embryo E14.CNhs11037.398-44A5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, embryo E13.CNhs11009.370-44C7.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, embryo E13.CNhs11009.370-44C7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, embryo E17.CNhs11039.1265-44F5.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, embryo E17.CNhs11039.1265-44F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, embryo E12.CNhs11018.346-16E6.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, embryo E12.CNhs11018.346-16E6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, adult.CNhs10503.33-1H6.mm10.ctss.fwd.bw	data/bigwig/stomach, adult.CNhs10503.33-1H6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, neonate N30.CNhs11182.1548-44H5.mm10.ctss.fwd.bw	data/bigwig/pancreas, neonate N30.CNhs11182.1548-44H5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, neonate N25.CNhs11094.1555-45E2.mm10.ctss.fwd.bw	data/bigwig/pancreas, neonate N25.CNhs11094.1555-45E2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, neonate N16.CNhs11136.787-43B6.mm10.ctss.fwd.bw	data/bigwig/pancreas, neonate N16.CNhs11136.787-43B6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, neonate N02.CNhs11139.1539-43D8.mm10.ctss.fwd.bw	data/bigwig/pancreas, neonate N02.CNhs11139.1539-43D8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, neonate N00.CNhs11190.1308-22E9.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, neonate N00.CNhs11190.1308-22E9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, neonate N01.CNhs11138.1531-43D7.mm10.ctss.fwd.bw	data/bigwig/pancreas, neonate N01.CNhs11138.1531-43D7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pituitary gland, adult.CNhs10493.21-1G8.mm10.ctss.fwd.bw	data/bigwig/pituitary gland, adult.CNhs10493.21-1G8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/placenta, adult pregnant day10.CNhs10472.539-13I7.mm10.ctss.fwd.bw	data/bigwig/placenta, adult pregnant day10.CNhs10472.539-13I7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, embryo E18.CNhs11011.1271-21F2.mm10.ctss.fwd.bw	data/bigwig/spleen, embryo E18.CNhs11011.1271-21F2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/prostate, adult.CNhs10470.859-1F8.mm10.ctss.fwd.bw	data/bigwig/prostate, adult.CNhs10470.859-1F8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skin, adult.CNhs10492.30-1C3.mm10.ctss.fwd.bw	data/bigwig/skin, adult.CNhs10492.30-1C3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skin, neonate N00.CNhs11124.650-25G4.mm10.ctss.fwd.bw	data/bigwig/skin, neonate N00.CNhs11124.650-25G4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skin, neonate N03.CNhs11215.662-22H3.mm10.ctss.fwd.bw	data/bigwig/skin, neonate N03.CNhs11215.662-22H3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skin, neonate N06.CNhs11097.693-20I5.mm10.ctss.fwd.bw	data/bigwig/skin, neonate N06.CNhs11097.693-20I5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skin, neonate N10.CNhs11108.762-6C4.mm10.ctss.fwd.bw	data/bigwig/skin, neonate N10.CNhs11108.762-6C4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/small intestine, neonate N16.CNhs11114.790-21I1.mm10.ctss.fwd.bw	data/bigwig/small intestine, neonate N16.CNhs11114.790-21I1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spinal cord, adult.CNhs10505.24-13C9.mm10.ctss.fwd.bw	data/bigwig/spinal cord, adult.CNhs10505.24-13C9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, adult.CNhs10465.25-2G2.mm10.ctss.fwd.bw	data/bigwig/spleen, adult.CNhs10465.25-2G2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, embryo E16.CNhs11035.461-43C1.mm10.ctss.fwd.bw	data/bigwig/spleen, embryo E16.CNhs11035.461-43C1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, neonate N10.CNhs11116.752-24D1.mm10.ctss.fwd.bw	data/bigwig/spleen, neonate N10.CNhs11116.752-24D1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, neonate N20.CNhs11112.824-19H1.mm10.ctss.fwd.bw	data/bigwig/spleen, neonate N20.CNhs11112.824-19H1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, neonate N25.CNhs11099.1354-25G3.mm10.ctss.fwd.bw	data/bigwig/spleen, neonate N25.CNhs11099.1354-25G3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, neonate N00.CNhs11105.645-26G9.mm10.ctss.fwd.bw	data/bigwig/pancreas, neonate N00.CNhs11105.645-26G9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/placenta, adult pregnant day17.CNhs10464.577-18G3.mm10.ctss.fwd.bw	data/bigwig/placenta, adult pregnant day17.CNhs10464.577-18G3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, embryo E18.CNhs10580.1535-43I7.mm10.ctss.fwd.bw	data/bigwig/pancreas, embryo E18.CNhs10580.1535-43I7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, embryo E15.CNhs11020.432-17C5.mm10.ctss.fwd.bw	data/bigwig/lung, embryo E15.CNhs11020.432-17C5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, embryo E16.CNhs11003.460-26E5.mm10.ctss.fwd.bw	data/bigwig/pancreas, embryo E16.CNhs11003.460-26E5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, neonate N06.CNhs11212.683-20E5.mm10.ctss.fwd.bw	data/bigwig/lung, neonate N06.CNhs11212.683-20E5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, neonate N00.CNhs11224.640-42C6.mm10.ctss.fwd.bw	data/bigwig/lung, neonate N00.CNhs11224.640-42C6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, embryo E18.CNhs10583.1287-20I6.mm10.ctss.fwd.bw	data/bigwig/lung, embryo E18.CNhs10583.1287-20I6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, embryo E17.CNhs10605.480-44A6.mm10.ctss.fwd.bw	data/bigwig/lung, embryo E17.CNhs10605.480-44A6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, embryo E16.CNhs10998.458-17B6.mm10.ctss.fwd.bw	data/bigwig/lung, embryo E16.CNhs10998.458-17B6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, embryo E12.CNhs10588.356-43E3.mm10.ctss.fwd.bw	data/bigwig/stomach, embryo E12.CNhs10588.356-43E3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, neonate N07.CNhs11111.715-19A3.mm10.ctss.fwd.bw	data/bigwig/lung, neonate N07.CNhs11111.715-19A3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, embryo E14.CNhs10604.404-26F8.mm10.ctss.fwd.bw	data/bigwig/lung, embryo E14.CNhs10604.404-26F8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, adult.CNhs10474.28-22B1.mm10.ctss.fwd.bw	data/bigwig/lung, adult.CNhs10474.28-22B1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N30.CNhs11106.1382-42D1.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N30.CNhs11106.1382-42D1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N25.CNhs11198.1368-26H1.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N25.CNhs11198.1368-26H1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N20.CNhs11220.823-25A3.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N20.CNhs11220.823-25A3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N10.CNhs11115.751-24B9.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N10.CNhs11115.751-24B9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N07.CNhs11103.716-20H2.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N07.CNhs11103.716-20H2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, embryo E12.CNhs10522.354-16G2.mm10.ctss.fwd.bw	data/bigwig/lung, embryo E12.CNhs10522.354-16G2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, embryo E17.CNhs10599.1558-45G3.mm10.ctss.fwd.bw	data/bigwig/pancreas, embryo E17.CNhs10599.1558-45G3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, neonate N10.CNhs11219.750-23E6.mm10.ctss.fwd.bw	data/bigwig/lung, neonate N10.CNhs11219.750-23E6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, neonate N25.CNhs11119.1359-25C7.mm10.ctss.fwd.bw	data/bigwig/lung, neonate N25.CNhs11119.1359-25C7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, embryo E15.CNhs11042.1556-45F2.mm10.ctss.fwd.bw	data/bigwig/pancreas, embryo E15.CNhs11042.1556-45F2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, embryo E14.CNhs11012.405-44F4.mm10.ctss.fwd.bw	data/bigwig/pancreas, embryo E14.CNhs11012.405-44F4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, adult.CNhs10486.34-16E4.mm10.ctss.fwd.bw	data/bigwig/pancreas, adult.CNhs10486.34-16E4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/oviduct, adult pregnant day01.CNhs10500.988-6G6.mm10.ctss.fwd.bw	data/bigwig/oviduct, adult pregnant day01.CNhs10500.988-6G6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/ovary, neonate N00.CNhs11217.1299-22I4.mm10.ctss.fwd.bw	data/bigwig/ovary, neonate N00.CNhs11217.1299-22I4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/ovary, embryo E18.CNhs11040.505-44H7.mm10.ctss.fwd.bw	data/bigwig/ovary, embryo E18.CNhs11040.505-44H7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, neonate N20.CNhs11109.822-18A4.mm10.ctss.fwd.bw	data/bigwig/lung, neonate N20.CNhs11109.822-18A4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/ovary, adult.CNhs10507.91-2I7.mm10.ctss.fwd.bw	data/bigwig/ovary, adult.CNhs10507.91-2I7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/muscle (biceps femoris), neonate N30.CNhs11129.1389-42C2.mm10.ctss.fwd.bw	data/bigwig/muscle (biceps femoris), neonate N30.CNhs11129.1389-42C2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medulla oblongata, neonate N30.CNhs11200.1396-42A3.mm10.ctss.fwd.bw	data/bigwig/medulla oblongata, neonate N30.CNhs11200.1396-42A3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medulla oblongata, adult.CNhs10477.17-12C2.mm10.ctss.fwd.bw	data/bigwig/medulla oblongata, adult.CNhs10477.17-12C2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/mammary gland, adult pregnant day19.CNhs10476.588-5H2.mm10.ctss.fwd.bw	data/bigwig/mammary gland, adult pregnant day19.CNhs10476.588-5H2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/mammary gland, adult lactating day02.CNhs10480.595-22B6.mm10.ctss.fwd.bw	data/bigwig/mammary gland, adult lactating day02.CNhs10480.595-22B6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/lung, neonate N30.CNhs11133.1394-42H2.mm10.ctss.fwd.bw	data/bigwig/lung, neonate N30.CNhs11133.1394-42H2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/olfactory brain, adult.CNhs10489.18-22I9.mm10.ctss.fwd.bw	data/bigwig/olfactory brain, adult.CNhs10489.18-22I9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, embryo E15.CNhs10603.1252-16G8.mm10.ctss.fwd.bw	data/bigwig/stomach, embryo E15.CNhs10603.1252-16G8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N02.CNhs11181.1541-43F8.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N02.CNhs11181.1541-43F8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, embryo E17.CNhs11006.1035-18D5.mm10.ctss.fwd.bw	data/bigwig/stomach, embryo E17.CNhs11006.1035-18D5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N15, donor1.CNhs13040.10244-104B1.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N15, donor1.CNhs13040.10244-104B1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N15, donor2.CNhs13041.10245-104B2.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N15, donor2.CNhs13041.10245-104B2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N15, donor3.CNhs13821.10350-105D8.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N15, donor3.CNhs13821.10350-105D8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N30, donor1.CNhs13042.10246-104B3.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N30, donor1.CNhs13042.10246-104B3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N30, donor2.CNhs13043.10247-104B4.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N30, donor2.CNhs13043.10247-104B4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N30, donor3.CNhs13044.10248-104B5.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N30, donor3.CNhs13044.10248-104B5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N60-70, donor1.CNhs13045.10249-104B6.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N60-70, donor1.CNhs13045.10249-104B6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N60-70, donor2.CNhs13046.10250-104B7.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N60-70, donor2.CNhs13046.10250-104B7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - Mecp knockout, neonate N60-70, donor3.CNhs13048.10251-104B8.mm10.ctss.fwd.bw	data/bigwig/visual cortex - Mecp knockout, neonate N60-70, donor3.CNhs13048.10251-104B8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N15, donor1.CNhs13031.10235-104A1.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N15, donor1.CNhs13031.10235-104A1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N15, donor2.CNhs13032.10236-104A2.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N15, donor2.CNhs13032.10236-104A2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N15, donor3.CNhs13033.10237-104A3.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N15, donor3.CNhs13033.10237-104A3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N15, donor5.CNhs13820.10349-105D7.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N15, donor5.CNhs13820.10349-105D7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N30, donor1.CNhs13034.10238-104A4.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N30, donor1.CNhs13034.10238-104A4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
